"From.station.id","To.station.id","Freq"
"1042","1059",0
"1043","1059",0
"1044","1059",0
"1045","1059",0
"1046","1059",0
"1047","1059",0
"1048","1059",1
"1049","1059",0
"1050","1059",0
"1059","1059",3
"1061","1059",1
"1751","1059",0
"1761","1059",0
"1762","1059",0
"1764","1059",0
"1771","1059",0
"1781","1059",0
"1791","1059",0
"1000","1061",50
"1001","1061",58
"1002","1061",7
"1003","1061",14
"1004","1061",4
"1005","1061",28
"1006","1061",19
"1007","1061",2
"1008","1061",5
"1009","1061",40
"1010","1061",188
"1011","1061",34
"1012","1061",29
"1013","1061",85
"1014","1061",5
"1015","1061",23
"1016","1061",55
"1017","1061",119
"1018","1061",25
"1019","1061",55
"1020","1061",52
"1021","1061",41
"1022","1061",17
"1023","1061",10
"1024","1061",3
"1025","1061",25
"1026","1061",15
"1027","1061",1
"1028","1061",1
"1029","1061",3
"1030","1061",0
"1031","1061",4
"1032","1061",1
"1033","1061",1
"1034","1061",4
"1035","1061",3
"1036","1061",1
"1037","1061",5
"1038","1061",0
"1039","1061",1
"1040","1061",2
"1041","1061",1
"1042","1061",1
"1043","1061",5
"1044","1061",1
"1045","1061",11
"1046","1061",8
"1047","1061",2
"1048","1061",6
"1049","1061",4
"1050","1061",300
"1059","1061",0
"1061","1061",471
"1751","1061",0
"1761","1061",0
"1762","1061",0
"1764","1061",0
"1771","1061",0
"1781","1061",0
"1791","1061",0
"1000","1063",0
"1001","1063",0
"1002","1063",0
"1003","1063",0
"1004","1063",0
"1005","1063",0
"1006","1063",0
"1007","1063",0
"1008","1063",0
"1009","1063",0
"1010","1063",0
"1011","1063",0
"1012","1063",0
"1013","1063",0
"1014","1063",0
"1015","1063",0
"1016","1063",0
"1017","1063",0
"1018","1063",0
"1019","1063",0
"1020","1063",0
"1021","1063",0
"1022","1063",0
"1023","1063",0
"1024","1063",0
"1025","1063",0
"1026","1063",0
"1027","1063",0
"1028","1063",0
"1029","1063",0
"1030","1063",0
"1031","1063",0
"1032","1063",0
"1033","1063",0
"1034","1063",0
"1035","1063",0
"1036","1063",0
"1037","1063",0
"1038","1063",0
"1039","1063",0
"1040","1063",0
"1041","1063",0
"1042","1063",0
"1043","1063",0
"1044","1063",0
"1045","1063",0
"1046","1063",0
"1047","1063",0
"1048","1063",0
"1049","1063",0
"1050","1063",1
"1059","1063",0
"1061","1063",0
"1751","1063",0
"1761","1063",0
"1762","1063",0
"1764","1063",0
"1771","1063",0
"1781","1063",0
"1791","1063",0
"1000","1751",0
"1001","1751",0
"1002","1751",0
"1003","1751",1
"1004","1751",0
"1005","1751",0
"1006","1751",0
"1007","1751",0
"1008","1751",0
"1009","1751",0
"1010","1751",0
"1011","1751",0
"1012","1751",0
"1013","1751",0
"1014","1751",0
"1015","1751",0
"1016","1751",0
"1017","1751",0
"1018","1751",0
"1019","1751",0
"1020","1751",0
"1021","1751",0
"1022","1751",0
"1023","1751",0
"1024","1751",0
"1025","1751",0
"1026","1751",0
"1027","1751",0
"1028","1751",0
"1029","1751",0
"1030","1751",0
"1031","1751",0
"1032","1751",0
"1033","1751",0
"1034","1751",0
"1035","1751",0
"1036","1751",0
"1037","1751",0
"1038","1751",0
"1039","1751",0
"1040","1751",0
"1041","1751",0
"1042","1751",0
"1043","1751",0
"1044","1751",0
"1045","1751",0
"1046","1751",0
"1047","1751",0
"1048","1751",0
"1049","1751",0
"1050","1751",0
"1059","1751",0
"1061","1751",0
"1751","1751",8
"1761","1751",0
"1762","1751",0
"1764","1751",0
"1771","1751",0
"1781","1751",0
"1791","1751",0
"1000","1761",1
"1001","1761",0
"1002","1761",0
"1003","1761",0
"1004","1761",0
"1005","1761",0
"1006","1761",0
"1007","1761",0
"1008","1761",0
"1009","1761",0
"1010","1761",0
"1011","1761",0
"1012","1761",0
"1013","1761",0
"1014","1761",1
"1015","1761",0
"1016","1761",0
"1017","1761",0
"1018","1761",0
"1019","1761",0
"1020","1761",0
"1021","1761",0
"1022","1761",0
"1023","1761",0
"1024","1761",0
"1025","1761",0
"1026","1761",0
"1027","1761",0
"1028","1761",0
"1029","1761",0
"1030","1761",0
"1031","1761",0
"1032","1761",0
"1033","1761",0
"1034","1761",0
"1035","1761",0
"1036","1761",0
"1037","1761",0
"1038","1761",0
"1039","1761",0
"1040","1761",0
"1041","1761",0
"1042","1761",0
"1043","1761",0
"1044","1761",0
"1045","1761",0
"1046","1761",0
"1047","1761",0
"1048","1761",0
"1049","1761",0
"1050","1761",0
"1059","1761",0
"1061","1761",0
"1751","1761",0
"1761","1761",15
"1762","1761",2
"1764","1761",0
"1771","1761",0
"1781","1761",0
"1791","1761",0
"1000","1762",0
"1001","1762",4
"1002","1762",0
"1003","1762",0
"1004","1762",0
"1005","1762",0
"1006","1762",0
"1007","1762",0
"1008","1762",0
"1009","1762",0
"1010","1762",1
"1011","1762",0
"1012","1762",0
"1013","1762",1
"1014","1762",0
"1015","1762",2
"1016","1762",0
"1017","1762",0
"1018","1762",0
"1019","1762",0
"1020","1762",0
"1021","1762",0
"1022","1762",0
"1023","1762",0
"1024","1762",0
"1025","1762",0
"1026","1762",0
"1027","1762",0
"1028","1762",0
"1029","1762",0
"1030","1762",0
"1031","1762",0
"1032","1762",0
"1033","1762",0
"1034","1762",0
"1035","1762",0
"1036","1762",0
"1037","1762",0
"1038","1762",0
"1039","1762",0
"1040","1762",0
"1041","1762",0
"1042","1762",0
"1043","1762",0
"1044","1762",0
"1045","1762",0
"1046","1762",0
"1047","1762",0
"1048","1762",0
"1049","1762",0
"1050","1762",0
"1059","1762",0
"1061","1762",0
"1751","1762",0
"1761","1762",0
"1762","1762",5
"1764","1762",0
"1771","1762",0
"1781","1762",0
"1791","1762",0
"1000","1764",0
"1001","1764",0
"1002","1764",0
"1003","1764",0
"1004","1764",0
"1005","1764",0
"1006","1764",0
"1007","1764",0
"1008","1764",0
"1009","1764",0
"1010","1764",0
"1011","1764",0
"1012","1764",0
"1013","1764",0
"1014","1764",0
"1015","1764",0
"1016","1764",0
"1017","1764",0
"1018","1764",0
"1019","1764",0
"1020","1764",0
"1021","1764",0
"1022","1764",0
"1023","1764",0
"1024","1764",0
"1025","1764",0
"1026","1764",0
"1027","1764",0
"1028","1764",0
"1029","1764",0
"1030","1764",0
"1031","1764",0
"1032","1764",0
"1033","1764",0
"1034","1764",0
"1035","1764",0
"1036","1764",0
"1037","1764",0
"1038","1764",0
"1039","1764",0
"1040","1764",0
"1041","1764",0
"1042","1764",0
"1043","1764",0
"1044","1764",0
"1045","1764",0
"1046","1764",0
"1047","1764",0
"1048","1764",0
"1049","1764",0
"1050","1764",0
"1059","1764",0
"1061","1764",0
"1751","1764",0
"1761","1764",0
"1762","1764",0
"1764","1764",1
"1771","1764",0
"1781","1764",0
"1791","1764",0
"1000","1771",1
"1001","1771",0
"1002","1771",0
"1003","1771",1
"1004","1771",4
"1005","1771",1
"1006","1771",0
"1007","1771",0
"1008","1771",0
"1009","1771",0
"1010","1771",4
"1011","1771",0
"1012","1771",0
"1013","1771",2
"1014","1771",0
"1015","1771",0
"1016","1771",0
"1017","1771",0
"1018","1771",0
"1019","1771",0
"1020","1771",0
"1021","1771",0
"1022","1771",0
"1023","1771",0
"1024","1771",0
"1025","1771",0
"1026","1771",0
"1027","1771",0
"1028","1771",0
"1029","1771",0
"1030","1771",0
"1031","1771",0
"1032","1771",0
"1033","1771",0
"1034","1771",0
"1035","1771",0
"1036","1771",0
"1037","1771",0
"1038","1771",0
"1039","1771",1
"1040","1771",0
"1041","1771",1
"1042","1771",0
"1043","1771",0
"1044","1771",0
"1045","1771",3
"1046","1771",0
"1047","1771",0
"1048","1771",0
"1049","1771",0
"1050","1771",0
"1059","1771",0
"1061","1771",0
"1751","1771",0
"1761","1771",0
"1762","1771",0
"1764","1771",0
"1771","1771",22
"1781","1771",0
"1791","1771",0
"1000","1781",0
"1001","1781",0
"1002","1781",0
"1003","1781",0
"1004","1781",0
"1005","1781",0
"1006","1781",0
"1007","1781",0
"1008","1781",0
"1009","1781",0
"1010","1781",0
"1011","1781",0
"1012","1781",0
"1013","1781",0
"1014","1781",0
"1015","1781",0
"1016","1781",0
"1017","1781",0
"1018","1781",0
"1019","1781",0
"1020","1781",0
"1021","1781",0
"1022","1781",0
"1023","1781",1
"1024","1781",0
"1025","1781",0
"1026","1781",0
"1027","1781",2
"1028","1781",2
"1029","1781",0
"1030","1781",0
"1031","1781",0
"1032","1781",0
"1033","1781",0
"1034","1781",0
"1035","1781",0
"1036","1781",0
"1037","1781",0
"1038","1781",0
"1039","1781",0
"1040","1781",0
"1041","1781",0
"1042","1781",0
"1043","1781",0
"1044","1781",0
"1045","1781",0
"1046","1781",0
"1047","1781",0
"1048","1781",0
"1049","1781",0
"1050","1781",0
"1059","1781",0
"1061","1781",0
"1751","1781",0
"1761","1781",0
"1762","1781",0
"1764","1781",0
"1771","1781",0
"1781","1781",0
"1791","1781",0
"1000","1791",0
"1001","1791",0
"1002","1791",0
"1003","1791",0
"1004","1791",0
"1005","1791",0
"1006","1791",0
"1007","1791",0
"1008","1791",0
"1009","1791",0
"1010","1791",0
"1011","1791",0
"1012","1791",0
"1013","1791",0
"1014","1791",0
"1015","1791",0
"1016","1791",0
"1017","1791",0
"1018","1791",0
"1019","1791",0
"1020","1791",0
"1021","1791",0
"1022","1791",0
"1023","1791",0
"1024","1791",0
"1025","1791",0
"1026","1791",0
"1027","1791",0
"1028","1791",0
"1029","1791",0
"1030","1791",0
"1031","1791",0
"1032","1791",0
"1033","1791",0
"1034","1791",0
"1035","1791",0
"1036","1791",0
"1037","1791",0
"1038","1791",0
"1039","1791",0
"1040","1791",0
"1041","1791",0
"1042","1791",0
"1043","1791",0
"1044","1791",0
"1045","1791",0
"1046","1791",0
"1047","1791",0
"1048","1791",0
"1049","1791",0
"1050","1791",0
"1059","1791",0
"1061","1791",0
"1751","1791",0
"1761","1791",0
"1762","1791",0
"1764","1791",0
"1771","1791",0
"1781","1791",0
"1791","1791",34
